ts_ms,angle_deg,dist_cm,servo_us,time_s
739276,0.0,9999.0,1260,0.0
739394,0.0,9999.0,1260,0.118
739514,-27.7,45.2,1260,0.238
739634,-27.5,45.0,1260,0.358
739758,0.0,9999.0,1260,0.482
739878,-27.1,44.8,1260,0.602
739993,-27.1,44.8,1260,0.717
740108,0.0,9999.0,1260,0.832
740248,0.0,9999.0,1260,0.972
740370,0.0,9999.0,1260,1.094
740493,0.0,9999.0,1260,1.217
740615,0.0,9999.0,1260,1.339
740749,-29.1,48.1,1260,1.473
740865,0.0,9999.0,1260,1.589
741001,0.0,9999.0,1260,1.725
741122,0.0,9999.0,1260,1.846
741232,0.0,9999.0,1260,1.956
741358,-33.1,53.6,1260,2.082
741463,-33.2,54.4,1260,2.187
741590,0.0,9999.0,1260,2.314
741725,0.0,9999.0,1260,2.449
741836,-33.1,58.2,1260,2.56
741973,0.0,9999.0,1260,2.697
742103,-31.1,61.1,1260,2.827
742207,0.0,9999.0,1260,2.931
742345,-24.6,69.4,1260,3.069
742480,0.0,9999.0,1260,3.204
742614,-19.4,75.5,1260,3.338
742774,0.0,9999.0,1260,3.498
742888,0.0,9999.0,1260,3.612
743054,0.0,9999.0,1260,3.778
743168,0.0,9999.0,1260,3.892
743315,0.0,9999.0,1731,4.039
743478,0.0,9999.0,1844,4.202
743617,-2.2,112.1,1884,4.341
743763,-1.9,112.7,1899,4.487
743903,-2.0,113.7,1899,4.627
744045,-1.7,115.7,1899,4.769
744208,0.0,9999.0,1899,4.932
744348,-0.8,117.9,1899,5.072
744463,0.0,9999.0,1260,5.187
744626,0.0,9999.0,1260,5.35
744766,-1.9,118.2,1260,5.49
744904,0.0,9999.0,1260,5.628
745019,0.0,9999.0,1260,5.743
745186,0.0,9999.0,1772,5.91
745330,0.0,9999.0,1894,6.054
745495,-2.6,120.1,1820,6.219
745611,0.0,9999.0,1884,6.335
745751,-3.0,120.5,1899,6.475
745868,0.0,9999.0,1899,6.592
745983,0.0,9999.0,1899,6.707
746145,0.0,9999.0,1899,6.869
746284,-3.3,118.8,1899,7.008
746427,-3.3,117.2,1260,7.151
746533,0.0,9999.0,1260,7.257
746654,0.0,9999.0,1260,7.378
746783,-3.5,112.6,1260,7.507
746895,0.0,9999.0,1260,7.619
747023,0.0,9999.0,1772,7.747
747186,0.0,9999.0,1894,7.91
747290,0.0,9999.0,1899,8.014
747442,0.0,9999.0,1899,8.166
747585,0.0,9999.0,1899,8.309
747712,-3.4,101.4,1899,8.436
747823,0.0,9999.0,1899,8.547
747954,-3.7,91.7,1899,8.678
748081,0.0,9999.0,1899,8.805
748189,0.0,9999.0,1260,8.913
748346,-3.4,88.2,1260,9.07
748469,0.0,9999.0,1260,9.193
748574,0.0,9999.0,1260,9.298
748686,-2.8,85.5,1260,9.41
748813,0.0,9999.0,1260,9.537
748920,-2.9,84.1,1874,9.644
749028,0.0,9999.0,1899,9.752
749189,0.0,9999.0,1899,9.913
749329,-2.7,85.8,1899,10.053
749465,0.0,9999.0,1899,10.189
749627,0.0,9999.0,1899,10.351
749790,0.0,9999.0,1899,10.514
749932,-1.8,103.6,1820,10.656
750075,0.0,9999.0,1260,10.799
750199,1.1,126.4,1260,10.923
750349,1.9,142.2,1772,11.073
750489,1.8,149.3,1894,11.213
750610,0.0,9999.0,1898,11.334
750774,0.0,9999.0,1899,11.498
750896,0.0,9999.0,1899,11.62
751018,0.0,9999.0,1899,11.742
751136,0.0,9999.0,1899,11.86
751253,0.0,9999.0,1899,11.977
751359,0.0,9999.0,1899,12.083
751476,0.0,9999.0,1899,12.2
751596,0.0,9999.0,1899,12.32
751723,-1.6,207.7,1899,12.447
751871,0.0,9999.0,1899,12.595
751973,-2.9,211.5,1899,12.697
752086,-2.7,212.7,1899,12.81
752206,0.0,9999.0,1899,12.93
752327,0.0,9999.0,1899,13.051
752453,0.0,9999.0,1899,13.177
752574,0.0,9999.0,1899,13.298
752678,-2.7,217.8,1899,13.402
752809,0.0,9999.0,1899,13.533
752958,-2.2,217.8,1899,13.682
753120,0.0,9999.0,1899,13.844
753242,-1.9,217.1,1260,13.966
753389,0.0,9999.0,1260,14.113
753548,0.0,9999.0,1260,14.272
753687,0.0,9999.0,1260,14.411
753856,-2.0,215.0,1260,14.58
753975,0.0,9999.0,1772,14.699
754143,0.0,9999.0,1894,14.867
754279,-1.9,213.9,1899,15.003
754389,-2.1,213.4,1899,15.113
754537,0.0,9999.0,1899,15.261
754690,-2.5,212.6,1884,15.414
754822,0.0,9999.0,1820,15.546
754932,0.0,9999.0,1884,15.656
755037,0.0,9999.0,1836,15.761
755172,0.0,9999.0,1260,15.896
755296,0.0,9999.0,1500,16.02
755445,0.0,9999.0,1500,16.169
755566,0.0,9999.0,1500,16.29
755694,0.0,9999.0,1500,16.418
755847,0.0,9999.0,1500,16.571
755971,0.0,9999.0,1500,16.695
756077,-3.2,202.2,1260,16.801
756194,0.0,9999.0,1874,16.918
756315,-2.4,194.4,1898,17.039
756480,0.0,9999.0,1899,17.204
756630,0.0,9999.0,1899,17.354
756752,0.0,9999.0,1899,17.476
756855,0.0,9999.0,1899,17.579
757004,0.0,9999.0,1899,17.728
757155,-1.9,189.9,1899,17.879
757273,0.0,9999.0,1899,17.997
757395,0.0,9999.0,1260,18.119
757519,0.0,9999.0,1260,18.243
757644,0.0,9999.0,1260,18.368
757765,0.0,9999.0,1500,18.489
757907,0.0,9999.0,1500,18.631
758050,-1.1,171.6,1260,18.774
758156,0.0,9999.0,1772,18.88
758275,-1.9,165.2,1894,18.999
758419,-1.7,162.6,1899,19.143
758562,-1.2,157.8,1899,19.286
758679,0.0,9999.0,1899,19.403
758820,0.2,151.1,1899,19.544
758959,0.0,9999.0,1899,19.683
759099,0.0,9999.0,1899,19.823
759213,0.0,9999.0,1899,19.937
759350,0.0,9999.0,1899,20.074
759460,0.8,122.8,1899,20.184
759591,0.0,9999.0,1899,20.315
759703,0.0,9999.0,1899,20.427
759847,1.6,118.8,1899,20.571
759962,1.8,115.2,1899,20.686
760079,2.7,112.7,1899,20.803
760237,0.0,9999.0,1899,20.961
760393,12.8,103.8,1899,21.117
760515,0.0,9999.0,1899,21.239
760661,28.3,98.7,1899,21.385
760819,0.0,9999.0,1896,21.543
760927,0.0,9999.0,1899,21.651
761073,0.0,9999.0,1899,21.797
761203,0.0,9999.0,1500,21.927
761308,0.0,9999.0,1500,22.032
761411,41.9,101.6,1260,22.135
761526,42.1,100.8,1740,22.25
761638,0.0,9999.0,1740,22.362
761761,0.0,9999.0,1740,22.485
761871,41.6,97.8,1740,22.595
762002,0.0,9999.0,1740,22.726
762135,42.0,92.2,1740,22.859
762250,0.0,9999.0,1740,22.974
762363,0.0,9999.0,1740,23.087
762526,0.0,9999.0,1740,23.25
762675,45.5,84.3,1740,23.399
762793,0.0,9999.0,1740,23.517
762898,0.0,9999.0,1740,23.622
763055,0.0,9999.0,1740,23.779
763205,0.0,9999.0,1740,23.929
763314,0.0,9999.0,1740,24.038
763454,45.8,82.3,1740,24.178
763580,45.3,82.2,1740,24.304
763714,0.0,9999.0,1740,24.438
763836,0.0,9999.0,1740,24.56
763974,40.7,82.9,1740,24.698
764103,0.0,9999.0,1740,24.827
764219,0.0,9999.0,1740,24.943
764334,0.0,9999.0,1740,25.058
764445,0.0,9999.0,1740,25.169
764578,0.0,9999.0,1740,25.302
764686,0.0,9999.0,1740,25.41
764809,0.0,9999.0,1740,25.533
764940,28.3,83.8,1740,25.664
765048,24.3,82.3,1740,25.772
765181,0.0,9999.0,1740,25.905
765289,0.0,9999.0,1740,26.013
765414,0.0,9999.0,1740,26.138
765525,0.0,9999.0,1740,26.249
765653,-1.7,90.1,1740,26.377
765785,0.0,9999.0,1228,26.509
765921,-6.9,92.3,1105,26.645
766023,-7.7,93.8,1100,26.747
766138,-8.2,94.4,1740,26.862
766250,0.0,9999.0,1893,26.974
766394,-13.2,92.5,1899,27.118
766561,0.0,9999.0,1849,27.285
766712,-18.6,91.8,1880,27.436
766815,0.0,9999.0,1839,27.539
766928,-27.0,92.2,1880,27.652
767046,-30.4,91.2,1852,27.77
767198,0.0,9999.0,1786,27.922
767354,0.0,9999.0,1260,28.078
767470,0.0,9999.0,1260,28.194
767587,0.0,9999.0,1260,28.311
767694,0.0,9999.0,1260,28.418
767817,0.0,9999.0,1260,28.541
767933,-35.6,96.7,1260,28.657
768072,0.0,9999.0,1260,28.796
768202,-35.5,96.7,1260,28.926
768362,0.0,9999.0,1260,29.086
768478,0.0,9999.0,1260,29.202
768615,0.0,9999.0,1340,29.339
768775,0.0,9999.0,1300,29.499
768899,0.0,9999.0,1300,29.623
769014,0.0,9999.0,1260,29.738
769161,-36.6,97.9,1260,29.885
769311,0.0,9999.0,1220,30.035
769450,-36.8,96.4,1500,30.174
769567,0.0,9999.0,1500,30.291
769716,0.0,9999.0,1500,30.44
769836,-37.1,97.6,1500,30.56
769944,-37.2,97.9,1260,30.668
770073,-36.9,98.1,1260,30.797
770215,-36.9,98.6,1260,30.939
770331,0.0,9999.0,1260,31.055
770473,-37.1,99.8,1260,31.197
770643,0.0,9999.0,1260,31.367
770808,0.0,9999.0,1260,31.532
770975,0.0,9999.0,1260,31.699
771147,-31.4,108.5,1260,31.871
771319,0.0,9999.0,1260,32.043
771441,0.0,9999.0,1260,32.165
771562,-21.4,121.2,1260,32.286
771706,0.0,9999.0,1260,32.43
771828,0.0,9999.0,1260,32.552
771973,0.0,9999.0,1720,32.697
772123,-7.4,143.6,1856,32.847
772229,0.0,9999.0,1839,32.953
772395,0.0,9999.0,1835,33.119
772558,0.0,9999.0,1835,33.282
772709,-2.5,169.8,1785,33.433
772881,0.0,9999.0,1895,33.605
773049,0.0,9999.0,1899,33.773
773154,-0.8,174.9,1260,33.878
773259,0.0,9999.0,1260,33.983
773383,0.0,9999.0,1260,34.107
773533,-2.2,183.4,1260,34.257
773646,0.0,9999.0,1260,34.37
773771,0.0,9999.0,1260,34.495
773894,-2.4,182.5,1772,34.618
774021,0.0,9999.0,1874,34.745
774143,-2.5,180.8,1894,34.867
774287,-2.5,180.4,1899,35.011
774405,0.0,9999.0,1899,35.129
774526,-2.8,178.7,1899,35.25
774645,-3.1,176.6,1899,35.369
774787,-3.1,175.3,1899,35.511
774908,0.0,9999.0,1899,35.632
775049,-3.9,167.1,1260,35.773
775161,0.0,9999.0,1260,35.885
775301,-6.5,155.6,1260,36.025
775436,0.0,9999.0,1260,36.16
775603,0.0,9999.0,1260,36.327
775713,-9.6,139.0,1874,36.437
775846,0.0,9999.0,1898,36.57
776002,-11.1,117.3,1899,36.726
776110,0.0,9999.0,1855,36.834
776266,0.0,9999.0,1846,36.99
776384,-17.6,96.5,1886,37.108
776503,0.0,9999.0,1854,37.227
776621,0.0,9999.0,1847,37.345
776743,-27.0,82.7,1889,37.467
776857,0.0,9999.0,1260,37.581
777011,0.0,9999.0,1260,37.735
777135,0.0,9999.0,1260,37.859
777252,-30.8,55.3,1260,37.976
777372,-32.3,54.2,1260,38.096
777490,0.0,9999.0,1260,38.214
777607,0.0,9999.0,1260,38.331
777718,0.0,9999.0,1260,38.442
777837,0.0,9999.0,1260,38.561
777973,0.0,9999.0,1500,38.697
778075,0.0,9999.0,1500,38.799
778221,-36.7,45.4,1260,38.945
778323,-36.6,45.1,1260,39.047
778430,0.0,9999.0,1260,39.154
778557,-36.3,44.1,1260,39.281
778685,-36.4,43.8,1260,39.409
778814,0.0,9999.0,1260,39.538
778918,0.0,9999.0,1260,39.642
779025,0.0,9999.0,1260,39.749
779141,0.0,9999.0,1260,39.865
779256,0.0,9999.0,1260,39.98
779376,0.0,9999.0,1500,40.1
779534,0.0,9999.0,1500,40.258
779651,-36.4,43.5,1260,40.375
